Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 843/1800 [39:55<1:52:42,  7.07s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 844/1800 [40:03<1:54:46,  7.20s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 845/1800 [40:07<1:42:14,  6.42s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 846/1800 [40:16<1:54:46,  7.22s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 847/1800 [40:19<1:32:30,  5.82s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 848/1800 [40:24<1:27:21,  5.51s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 849/1800 [40:26<1:11:58,  4.54s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 850/1800 [40:28<59:31,  3.76s/it]  
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 851/1800 [40:30<53:24,  3.38s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 852/1800 [40:33<48:29,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 853/1800 [40:34<42:16,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  47%|████▋     | 854/1800 [40:37<42:28,  2.69s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 855/1800 [40:40<40:30,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 856/1800 [40:43<45:28,  2.89s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 857/1800 [40:45<42:05,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 858/1800 [40:48<40:41,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 859/1800 [40:52<46:38,  2.97s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 860/1800 [40:54<45:32,  2.91s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 861/1800 [40:57<42:15,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 862/1800 [41:01<48:28,  3.10s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 863/1800 [41:03<46:11,  2.96s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 864/1800 [41:05<42:06,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 865/1800 [41:10<53:20,  3.42s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 866/1800 [41:13<49:01,  3.15s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 867/1800 [41:15<43:46,  2.82s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 868/1800 [41:17<39:47,  2.56s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 869/1800 [41:19<38:14,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 870/1800 [41:21<35:48,  2.31s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 871/1800 [41:23<35:15,  2.28s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 872/1800 [41:25<34:12,  2.21s/it]
[gpt-4o-2024-11-20][MCQ]:  48%|████▊     | 873/1800 [41:29<41:08,  2.66s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▊     | 874/1800 [41:31<38:45,  2.51s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▊     | 875/1800 [41:33<36:01,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▊     | 876/1800 [41:35<33:54,  2.20s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▊     | 877/1800 [41:39<41:18,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 878/1800 [41:42<41:54,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 879/1800 [41:45<42:50,  2.79s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 880/1800 [41:49<51:49,  3.38s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 881/1800 [41:52<47:21,  3.09s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 882/1800 [41:57<55:34,  3.63s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 883/1800 [41:59<49:22,  3.23s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 884/1800 [42:02<46:51,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 885/1800 [42:04<42:29,  2.79s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 886/1800 [42:06<38:44,  2.54s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 887/1800 [42:08<35:28,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 888/1800 [42:10<34:42,  2.28s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 889/1800 [42:13<38:29,  2.54s/it]
[gpt-4o-2024-11-20][MCQ]:  49%|████▉     | 890/1800 [42:15<35:23,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 891/1800 [42:20<48:28,  3.20s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 892/1800 [42:22<43:15,  2.86s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 893/1800 [42:24<39:16,  2.60s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 894/1800 [42:26<35:41,  2.36s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 895/1800 [42:28<35:26,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 896/1800 [42:30<34:09,  2.27s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 897/1800 [42:33<35:11,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 898/1800 [42:35<33:57,  2.26s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|████▉     | 899/1800 [42:37<35:28,  2.36s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 900/1800 [42:40<37:02,  2.47s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 901/1800 [42:44<42:01,  2.80s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 902/1800 [42:46<38:27,  2.57s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 903/1800 [42:50<44:54,  3.00s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 904/1800 [42:52<42:48,  2.87s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 905/1800 [42:55<43:16,  2.90s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 906/1800 [42:57<39:14,  2.63s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 907/1800 [43:07<1:10:01,  4.70s/it]
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 908/1800 [43:09<56:57,  3.83s/it]  
[gpt-4o-2024-11-20][MCQ]:  50%|█████     | 909/1800 [43:11<49:21,  3.32s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 910/1800 [43:14<50:53,  3.43s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 911/1800 [43:17<45:39,  3.08s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 912/1800 [43:19<40:52,  2.76s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 913/1800 [43:22<42:37,  2.88s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 914/1800 [43:24<37:12,  2.52s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 915/1800 [43:27<40:21,  2.74s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 916/1800 [43:31<44:56,  3.05s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 917/1800 [43:34<45:11,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 918/1800 [43:40<59:15,  4.03s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 919/1800 [43:43<56:24,  3.84s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 920/1800 [43:46<52:32,  3.58s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 921/1800 [43:49<48:08,  3.29s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████     | 922/1800 [43:52<48:12,  3.29s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████▏    | 923/1800 [43:56<47:58,  3.28s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████▏    | 924/1800 [43:58<42:53,  2.94s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████▏    | 925/1800 [44:00<40:32,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:  51%|█████▏    | 926/1800 [44:03<42:30,  2.92s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 927/1800 [44:08<51:53,  3.57s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 928/1800 [44:13<54:55,  3.78s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 929/1800 [44:24<1:28:09,  6.07s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 930/1800 [44:37<1:56:37,  8.04s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 931/1800 [44:43<1:46:26,  7.35s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 932/1800 [44:45<1:26:54,  6.01s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 933/1800 [44:49<1:15:47,  5.24s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 934/1800 [44:51<1:04:22,  4.46s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 935/1800 [44:54<53:58,  3.74s/it]  
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 936/1800 [44:56<47:50,  3.32s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 937/1800 [45:00<49:46,  3.46s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 938/1800 [45:01<42:39,  2.97s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 939/1800 [45:04<40:42,  2.84s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 940/1800 [45:10<54:08,  3.78s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 941/1800 [45:17<1:09:36,  4.86s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 942/1800 [45:20<58:25,  4.09s/it]  
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 943/1800 [45:22<49:24,  3.46s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▏    | 944/1800 [45:24<42:44,  3.00s/it]
[gpt-4o-2024-11-20][MCQ]:  52%|█████▎    | 945/1800 [45:25<38:05,  2.67s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 946/1800 [45:29<41:26,  2.91s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 947/1800 [45:32<43:45,  3.08s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 948/1800 [45:35<42:17,  2.98s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 949/1800 [45:39<45:50,  3.23s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 950/1800 [45:41<41:45,  2.95s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 951/1800 [45:45<46:26,  3.28s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 952/1800 [45:47<40:13,  2.85s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 953/1800 [45:49<36:37,  2.59s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 954/1800 [45:51<33:53,  2.40s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 955/1800 [45:54<36:41,  2.60s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 956/1800 [45:57<36:39,  2.61s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 957/1800 [46:02<45:49,  3.26s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 958/1800 [46:06<51:16,  3.65s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 959/1800 [46:18<1:25:22,  6.09s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 960/1800 [46:33<2:02:47,  8.77s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 961/1800 [46:38<1:46:42,  7.63s/it]
[gpt-4o-2024-11-20][MCQ]:  53%|█████▎    | 962/1800 [46:42<1:32:00,  6.59s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▎    | 963/1800 [46:45<1:17:41,  5.57s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▎    | 964/1800 [46:48<1:06:14,  4.75s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▎    | 965/1800 [46:52<1:01:30,  4.42s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▎    | 966/1800 [46:55<58:25,  4.20s/it]  
[gpt-4o-2024-11-20][MCQ]:  54%|█████▎    | 967/1800 [46:59<54:13,  3.91s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 968/1800 [47:02<49:52,  3.60s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 969/1800 [47:05<47:51,  3.46s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 970/1800 [47:08<48:52,  3.53s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 971/1800 [47:12<47:46,  3.46s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 972/1800 [47:14<44:57,  3.26s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 973/1800 [47:18<45:06,  3.27s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 974/1800 [47:20<41:28,  3.01s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 975/1800 [47:24<44:09,  3.21s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 976/1800 [47:26<40:54,  2.98s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 977/1800 [47:29<37:44,  2.75s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 978/1800 [47:31<36:07,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 979/1800 [47:33<35:41,  2.61s/it]
[gpt-4o-2024-11-20][MCQ]:  54%|█████▍    | 980/1800 [47:35<31:55,  2.34s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 981/1800 [47:38<32:59,  2.42s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 982/1800 [47:40<30:43,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 983/1800 [47:43<34:04,  2.50s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 984/1800 [47:48<44:49,  3.30s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 985/1800 [47:52<48:50,  3.60s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 986/1800 [47:55<47:47,  3.52s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 987/1800 [47:59<46:45,  3.45s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 988/1800 [48:02<45:57,  3.40s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▍    | 989/1800 [48:04<40:31,  3.00s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 990/1800 [48:06<35:39,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 991/1800 [48:09<36:43,  2.72s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 992/1800 [48:11<35:15,  2.62s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 993/1800 [48:14<35:28,  2.64s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 994/1800 [48:16<33:20,  2.48s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 995/1800 [48:21<45:20,  3.38s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 996/1800 [48:25<47:29,  3.54s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 997/1800 [48:28<42:56,  3.21s/it]
[gpt-4o-2024-11-20][MCQ]:  55%|█████▌    | 998/1800 [48:32<47:59,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 999/1800 [48:35<44:09,  3.31s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1000/1800 [48:38<43:27,  3.26s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1001/1800 [48:40<39:13,  2.95s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1002/1800 [48:42<35:38,  2.68s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1003/1800 [48:45<34:13,  2.58s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1004/1800 [48:47<32:39,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1005/1800 [48:50<36:22,  2.75s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1006/1800 [48:56<46:41,  3.53s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1007/1800 [49:02<55:51,  4.23s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1008/1800 [49:05<53:15,  4.03s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1009/1800 [49:09<50:58,  3.87s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1010/1800 [49:16<1:03:53,  4.85s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1011/1800 [49:24<1:15:47,  5.76s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▌    | 1012/1800 [49:30<1:16:33,  5.83s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▋    | 1013/1800 [49:33<1:08:23,  5.21s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▋    | 1014/1800 [49:36<58:06,  4.44s/it]  
[gpt-4o-2024-11-20][MCQ]:  56%|█████▋    | 1015/1800 [49:40<56:33,  4.32s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▋    | 1016/1800 [49:45<57:22,  4.39s/it]
[gpt-4o-2024-11-20][MCQ]:  56%|█████▋    | 1017/1800 [49:48<54:18,  4.16s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1018/1800 [49:53<56:00,  4.30s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1019/1800 [49:56<52:10,  4.01s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1020/1800 [50:00<50:17,  3.87s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1021/1800 [50:02<43:30,  3.35s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1022/1800 [50:04<37:54,  2.92s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1023/1800 [50:07<39:17,  3.03s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1024/1800 [50:11<42:00,  3.25s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1025/1800 [50:17<51:54,  4.02s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1026/1800 [50:21<54:07,  4.20s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1027/1800 [50:24<47:17,  3.67s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1028/1800 [50:26<43:03,  3.35s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1029/1800 [50:28<37:30,  2.92s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1030/1800 [50:31<37:36,  2.93s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1031/1800 [50:34<36:31,  2.85s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1032/1800 [50:39<43:23,  3.39s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1033/1800 [50:41<40:40,  3.18s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▋    | 1034/1800 [50:47<50:48,  3.98s/it]
[gpt-4o-2024-11-20][MCQ]:  57%|█████▊    | 1035/1800 [50:53<59:27,  4.66s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1036/1800 [51:03<1:17:52,  6.12s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1037/1800 [51:07<1:09:27,  5.46s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1038/1800 [51:13<1:10:54,  5.58s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1039/1800 [51:16<1:03:23,  5.00s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1040/1800 [51:23<1:10:20,  5.55s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1041/1800 [51:26<1:01:00,  4.82s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1042/1800 [51:28<51:07,  4.05s/it]  
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1043/1800 [51:32<50:25,  4.00s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1044/1800 [51:35<44:49,  3.56s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1045/1800 [51:37<38:25,  3.05s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1046/1800 [51:42<45:03,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1047/1800 [51:44<41:50,  3.33s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1048/1800 [51:48<41:43,  3.33s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1049/1800 [51:52<44:54,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1050/1800 [51:58<54:18,  4.35s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1051/1800 [52:00<45:47,  3.67s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1052/1800 [52:07<58:03,  4.66s/it]
[gpt-4o-2024-11-20][MCQ]:  58%|█████▊    | 1053/1800 [52:14<1:05:34,  5.27s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▊    | 1054/1800 [52:21<1:12:59,  5.87s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▊    | 1055/1800 [52:24<1:00:59,  4.91s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▊    | 1056/1800 [52:26<50:27,  4.07s/it]  
[gpt-4o-2024-11-20][MCQ]:  59%|█████▊    | 1057/1800 [52:28<42:06,  3.40s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1058/1800 [52:33<50:57,  4.12s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1059/1800 [52:41<1:02:54,  5.09s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1060/1800 [52:44<54:37,  4.43s/it]  
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1061/1800 [52:46<45:49,  3.72s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1062/1800 [52:49<43:43,  3.56s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1063/1800 [52:51<37:56,  3.09s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1064/1800 [52:57<47:48,  3.90s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1065/1800 [52:59<43:37,  3.56s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1066/1800 [53:02<39:19,  3.21s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1067/1800 [53:04<34:48,  2.85s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1068/1800 [53:06<32:07,  2.63s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1069/1800 [53:10<37:25,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:  59%|█████▉    | 1070/1800 [53:18<55:41,  4.58s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1071/1800 [53:29<1:19:30,  6.54s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1072/1800 [53:35<1:16:37,  6.32s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1073/1800 [53:38<1:04:29,  5.32s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1074/1800 [53:50<1:28:25,  7.31s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1075/1800 [53:56<1:23:20,  6.90s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1076/1800 [54:02<1:21:37,  6.76s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1077/1800 [54:05<1:08:09,  5.66s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1078/1800 [54:15<1:22:10,  6.83s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|█████▉    | 1079/1800 [54:21<1:20:39,  6.71s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1080/1800 [54:24<1:06:57,  5.58s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1081/1800 [54:28<59:08,  4.94s/it]  
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1082/1800 [54:31<51:30,  4.30s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1083/1800 [54:33<45:20,  3.79s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1084/1800 [54:36<41:39,  3.49s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1085/1800 [54:40<43:03,  3.61s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1086/1800 [54:42<38:00,  3.19s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1087/1800 [54:45<36:02,  3.03s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1088/1800 [54:48<36:25,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:  60%|██████    | 1089/1800 [54:53<44:57,  3.79s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1090/1800 [54:57<43:40,  3.69s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1091/1800 [55:00<40:39,  3.44s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1092/1800 [55:02<37:25,  3.17s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1093/1800 [55:07<42:20,  3.59s/it]
[gpt-4o-2024-11-20][MCQ]:  61%|██████    | 1094/1800 [55:13<51:09,  4.35s/it]
